time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-10 00:00:00+00:00,62,9,303,31
2025-01-11 00:00:00+00:00,13,4,37,13
2025-01-12 00:00:00+00:00,12,5,38,11
2025-01-13 00:00:00+00:00,119,15,232,34
2025-01-14 00:00:00+00:00,62,7,152,28
2025-01-15 00:00:00+00:00,14,5,107,21
2025-01-16 00:00:00+00:00,48,6,224,33
2025-01-17 00:00:00+00:00,13,7,234,39
2025-01-18 00:00:00+00:00,4,3,80,20
2025-01-19 00:00:00+00:00,14,5,65,23
2025-01-20 00:00:00+00:00,77,14,264,27
2025-01-21 00:00:00+00:00,34,6,170,23
2025-01-22 00:00:00+00:00,103,13,178,23
2025-01-23 00:00:00+00:00,58,8,288,18
